1: import 'dart:async';
2: import 'package:flutter/material.dart';
3: import 'package:flutter/services.dart';
4: import 'package:mobile_scanner/mobile_scanner.dart';
5: import 'package:provider/provider.dart';
6: import '../controllers/teacher_controller.dart';
7: 
8: /// Full-screen camera scanner that reads the Teacher Attendance QR code
9: /// displayed on the admin web dashboard and checks the teacher in.
10: class QrScanView extends StatefulWidget {
11:   const QrScanView({super.key});
87:                   Text(
88:                     result.name,
89:                     style: const TextStyle(
90:                       fontWeight: FontWeight.bold,
91:                       fontSize: 18,
92:                     ),
93:                   ),
94:                   Text(
95:                     '@${result.teacherId}',
96:                     style: const TextStyle(color: Colors.black54),
97:                   ),
98:                   if (result.phone.isNotEmpty) ...[
99:                     const SizedBox(height: 6),
100:                     Text('ðŸ“ž ${result.phone}'),
101:                   ],
102:                   if (result.address.isNotEmpty) ...[
103:                     const SizedBox(height: 4),
104:                     Text('ðŸ“ ${result.address}'),
105:                   ],
106:                   const Divider(height: 24),
107:                   _statusRow(
108:                     'Attendance Status',
109:                     result.isPresent ? 'Present' : result.status,
110:                     result.isPresent ? Colors.green : Colors.orange,
111:                   ),
112:                   if (result.timeInLabel.isNotEmpty)
113:                     _statusRow('Check-in Time', result.timeInLabel, Colors.black87),
114:                 ] else ...[
115:                   Text(
116:                     tc.selfScanMessage ?? '',
117:                     textAlign: TextAlign.center,
118:                   ),
119:                 ],
120:               ],
121:             ),
122:           ),
123:           actionsAlignment: MainAxisAlignment.center,
124:           actions: [
125:             FilledButton(
126:               onPressed: () => Navigator.of(dialogContext).pop(),
127:               child: const Text('Okay'),
128:             ),
129:           ],
130:         );
131:       },
132:     );
133:     if (!mounted) return;
134:     // Success closes the scanner and returns to the dashboard; failures let
135:     // the teacher retry immediately.
136:     if (ok) {
137:       Navigator.of(context).pop();
138:     } else {
139:       setState(() => _handled = false);
140:     }
141:   }
142: 
143:   Widget _statusRow(String label, String value, Color valueColor) {
144:     return Padding(
145:       padding: const EdgeInsets.symmetric(vertical: 2),
146:       child: Row(
147:         mainAxisAlignment: MainAxisAlignment.spaceBetween,
148:         children: [
149:           Text(label, style: const TextStyle(color: Colors.black54)),
150:           Text(
151:             value,
152:             style: TextStyle(fontWeight: FontWeight.w600, color: valueColor),
153:           ),
154:         ],
155:       ),
156:     );
157:   }
158: 
159:   Widget _initialCircle(dynamic result) {
160:     final name = result.name is String ? result.name as String : '';
161:     return Container(
162:       width: 72,
163:       height: 72,
164:       alignment: Alignment.center,
165:       decoration: BoxDecoration(color: Colors.green.shade100, shape: BoxShape.circle),
166:       child: Text(
167:         name.isEmpty ? '?' : name.substring(0, 1).toUpperCase(),
168:         style: TextStyle(
169:           fontSize: 28,
170:           fontWeight: FontWeight.bold,
171:           color: Colors.green.shade800,
172:         ),
173:       ),
174:     );
175:   }
176: 
177:   @override
178:   Widget build(BuildContext context) {
179:     final tc = context.watch<TeacherController>();
180:     return Scaffold(
181:       appBar: AppBar(title: const Text('Scan Attendance QR')),
182:       body: Stack(
183:         children: [
184:           MobileScanner(
185:             controller: _cameraController,
186:             onDetect: _onDetect,
187:           ),
188:           // Viewfinder frame
189:           Center(
190:             child: Container(
191:               width: 260,
192:               height: 260,
193:               decoration: BoxDecoration(
194:                 border: Border.all(color: Colors.white, width: 3),
195:                 borderRadius: BorderRadius.circular(20),
196:               ),
197:             ),
198:           ),
199:           Positioned(
200:             left: 0,
201:             right: 0,
202:             bottom: 32,
203:             child: Column(
204:               children: [
205:                 if (tc.isScanningSelf)
206:                   const CircularProgressIndicator(color: Colors.white),
207:                 const SizedBox(height: 12),
208:                 Container(
209:                   padding:
210:                       const EdgeInsets.symmetric(horizontal: 16, vertical: 8),
211:                   decoration: BoxDecoration(
212:                     color: Colors.black54,
213:                     borderRadius: BorderRadius.circular(10),
214:                   ),
215:                   child: const Text(
216:                     'Point the camera at the QR code on the school dashboard',
217:                     style: TextStyle(color: Colors.white),
218:                     textAlign: TextAlign.center,
219:                   ),
220:                 ),
221:               ],
222:             ),
223:           ),
224:         ],
225:       ),
226:     );
227:   }
228: }
