1: import 'package:flutter/material.dart';
2: import 'package:flutter_animate/flutter_animate.dart';
3: import 'package:provider/provider.dart';
4: import '../controllers/student_controller.dart';
5: import '../models/fee_model.dart';
6: import '../utils/formatters.dart';
7: 
8: class FeeView extends StatefulWidget {
9:   const FeeView({super.key});
177:                             Text(
178:                               (profile?.hasAdmissionFee ?? false)
179:                                   ? Format.rupees(profile!.admissionFee)
180:                                   : 'N/A (Free / Waived)',
181:                               style: TextStyle(
182:                                 fontSize: 13,
183:                                 fontWeight: FontWeight.bold,
184:                                 color: (profile?.hasAdmissionFee ?? false)
185:                                     ? Colors.amber.shade900
186:                                     : Colors.grey,
187:                               ),
188:                             ),
189:                           ],
190:                         ),
191:                       ),
192:                     ),
193:                   ],
194:                 ),
195:               ),
196:             ).animate().fadeIn().slideY(begin: -0.1, end: 0),
197:           ),
198: 
199:           // Tab Bar for Switching between 12-Month Schedule and Payment History
200:           TabBar(
201:             controller: _tabController,
202:             tabs: const [
203:               Tab(text: 'Current Year Schedule'),
204:               Tab(text: 'Payment Receipts Log'),
205:             ],
206:           ),
207: 
208:           Expanded(
209:             child: TabBarView(
210:               controller: _tabController,
211:               children: [
212:                 // 12-Month Schedule List
213:                 _buildScheduleTab(
214:                   feeData?.monthlySchedule ?? const [],
215:                   studentCtrl.isLoadingFees,
216:                   theme,
217:                 ),
218: 
219:                 // Payment History Ledger List
220:                 _buildHistoryTab(feeData?.results ?? const [], studentCtrl.isLoadingFees, theme),
221:               ],
222:             ),
223:           ),
224:         ],
225:       ),
226:     );
227:   }
228: 
229:   Widget _buildScheduleTab(List<MonthlyScheduleItem> schedule, bool isLoading, ThemeData theme) {
230:     if (isLoading) {
231:       return const Center(child: CircularProgressIndicator());
232:     }
233:     if (schedule.isEmpty) {
234:       return const Center(child: Text('No fee schedule available'));
235:     }
236:     return ListView.builder(
237:       padding: const EdgeInsets.all(16),
238:       itemCount: schedule.length,
239:       itemBuilder: (context, index) {
240:         final item = schedule[index];
241:         final isPaid = item.isPaid;
242: 
243:         return Card(
244:           margin: const EdgeInsets.only(bottom: 10),
245:           shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(14)),
246:           child: ListTile(
247:             leading: CircleAvatar(
248:               backgroundColor: isPaid ? Colors.green.withValues(alpha: 0.15) : Colors.orange.withValues(alpha: 0.15),
249:               child: Icon(
250:                 isPaid ? Icons.check_circle_rounded : Icons.schedule_rounded,
251:                 color: isPaid ? Colors.green : Colors.orange,
252:               ),
253:             ),
254:             // Title: month name (e.g. "January 2026")
255:             title: Text(
256:               item.monthName,
257:               maxLines: 1,
258:               overflow: TextOverflow.ellipsis,
259:               style: const TextStyle(fontWeight: FontWeight.bold),
260:             ),
261:             // Subtitle: fee amount (plus payment date when available)
262:             subtitle: Text(
263:               (isPaid && (item.paymentDate?.isNotEmpty ?? false))
264:                   ? '${Format.rupees(item.amount)}  â€¢  Paid ${item.paymentDate}'
265:                   : Format.rupees(item.amount),
266:               style: const TextStyle(fontSize: 13),
267:             ),
268:             // Trailing: green PAID badge with check icon / red PENDING badge
269:             trailing: Container(
270:               padding: const EdgeInsets.symmetric(horizontal: 10, vertical: 6),
271:               decoration: BoxDecoration(
272:                 color: isPaid ? Colors.green : Colors.red,
273:                 borderRadius: BorderRadius.circular(20),
274:               ),
275:               child: Row(
276:                 mainAxisSize: MainAxisSize.min,
277:                 children: [
278:                   Icon(
279:                     isPaid ? Icons.check_rounded : Icons.close_rounded,
280:                     color: Colors.white,
281:                     size: 14,
282:                   ),
283:                   const SizedBox(width: 4),
284:                   Text(
285:                     isPaid ? 'PAID' : 'PENDING',
286:                     style: const TextStyle(
287:                       color: Colors.white,
288:                       fontSize: 11,
289:                       fontWeight: FontWeight.bold,
290:                     ),
291:                   ),
292:                 ],
293:               ),
294:             ),
295:           ),
296:         ).animate().fadeIn(delay: Duration(milliseconds: 50 * index));
297:       },
298:     );
299:   }
300: 
301:   Widget _buildHistoryTab(List<FeeRecord> history, bool isLoading, ThemeData theme) {
302:     if (isLoading) {
303:       return const Center(child: CircularProgressIndicator());
304:     }
305:     if (history.isEmpty) {
306:       return const Center(child: Text('No payment history records found.'));
307:     }
308:     return ListView.builder(
309:       padding: const EdgeInsets.all(16),
310:       itemCount: history.length,
311:       itemBuilder: (context, index) {
312:         final item = history[index];
313:         return Card(
314:           margin: const EdgeInsets.only(bottom: 10),
315:           shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(14)),
316:           child: ListTile(
317:             leading: const CircleAvatar(
318:               backgroundColor: Colors.green,
319:               child: Icon(Icons.receipt_long_rounded, color: Colors.white),
320:             ),
321:             title: Text(
322:               '${item.feeMonthName} ${item.feeYear}',
323:               style: const TextStyle(fontWeight: FontWeight.bold),
324:             ),
325:             subtitle: Text('Ref: ${item.reference.isNotEmpty ? item.reference : 'N/A'} | Date: ${item.paymentDate}'),
326:             trailing: Text(
327:               Format.rupees(item.amount),
328:               style: const TextStyle(
329:                 fontWeight: FontWeight.bold,
330:                 fontSize: 16,
331:                 color: Colors.green,
332:               ),
333:             ),
334:           ),
335:         ).animate().fadeIn(delay: Duration(milliseconds: 50 * index));
336:       },
337:     );
338:   }
339: }
